Name,Queen Breha Organa,Captain Raymus Antilles,Alderaan Consular Guard,Orphne,Aleena Tribal King,Aleena Villager,Can-Cell,Queen Julia,Senator Lott Dod,Neimoidian Bureaucrat,Neimoidian Ship Captain,Neimoidian Soldier,LEP Servant Droid,Finis Valorum,Dexter Jettster,Coruscanti Citizen,Cassie Cryar,Anti-War Protester,Maintenance Droid (HoBS),Felucian Villager,Jungle Felucian Warrior,Geonosian Queen,Tarfful,Wookiee Warrior,Doge Nakha Urus,Dug Cavalier,Insectomorph,Zillo Beast,Duchess Satine Kryze,Prime Minister Almec,Mandalorian Royal Guard,New Mandalorian Police Captain,New Mandalorian Police,New Mandalorian Cadet,Pre Vizsla,Bo-Katan Kryze,Prince Lee-Char,Captain Gial Ackbar (HoBS),Mon Calamari Knight,Mon Calamari Guard,Karkarodon Hunter,Hydroid Medusa,Nossor Ri,Quarren Soldier,Darth Bane (Apparition),Naboo Queen,Naboo Royal Handmaiden,Naboo Royal Captain,Naboo Palace Guard,Naboo Starfighter Pilot,Gungan Captain,Gungan Warrior,Gungan Boss,Steela Gerrera,Saw Gerrera (HoBS),Onderon Rebel Veteran,Onderon Rebel Fighter,King Sanjay Rash,General Tandin,Royal Onderon Militia,Chairman Papanoida,Pantoran Guardsman,Talz Chieftain (HoBS),Kage Assassin,Twi’lek Blurrg Rider,Twi’lek Freedom Fighter,Blurrg,Gutkurr,Muun Banker,Muun Security Officer,King Katuunko,Toydarian Royal Guard (HoBS),Trandoshan Guild Master,Umbaran Commander,Umbaran Militia,Umbaran Tank Crew,Umbaran Starfighter Pilot,Banshee,Vixus,Pau’an Administrator,Pau’an Warrior,Utai Mechanic,Amani Tribal Warrior,Dactillion,Queen Miraj Scintel,Zygerrian Slave Master,Brezak
Computers,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,2,,,,,,,
Cool,2,2,,2,,,,2,,,,,,2,,,,,,,,,,,,,,,2,2,3,2,,,3,4,2,4,2,,,,1,,,3,2,3,,1,,,,3,2,2,1,,2,,3,,,3,2,1,,,3,,,,3,2,,,,,3,,,,,,,2,
Coordination,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,2,,,
Cybernetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deception,,,,3,,,,,4,2,3,,,,,,2,,,,,,,,2,,,,2,3,,,,,4,2,,,,,,,2,,5,,3,,,,,,,,,,,3,,,2,,,,,,,,3,,,,2,4,,,,,,,,,,,3,3,
Discipline,3,2,,,,,,3,,,,,,3,,,,,,,,4,1,,,,,,3,,3,,,,2,3,1,3,3,1,,,1,1,5,2,2,3,1,,3,,,2,2,,,,3,3,3,1,,,,,,,,,3,4,2,3,1,2,1,,,,,,,,1,2,
Gunnery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,3,1,,,,,,,,,,
Leadership,4,1,,,2,,,4,1,,2,,,3,,,,,,,,5,3,,3,,,,5,2,,2,,,4,3,3,3,,,,,3,,,5,,3,,,2,,3,4,3,1,,2,3,,3,,3,,,,,,1,,4,,3,4,,,,,,2,,,,,3,3,
Lightsaber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Agility),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Intellect),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Cunning),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Willpower),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightsaber (Presence),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mechanics,,,,,,,,,,,,,2,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Medicine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melee,,,1,,,,,,,,,1,,,,,2,1,,,1,,3,3,,3,,,,,4,2,1,,2,,1,,3,1,,,,1,,,,,,,3,1,,1,,1,1,,3,3,,1,3,4,,1,,,,1,2,2,,,,,,,,,1,,1,,2,3,
Negotiation,2,,,,,,,2,4,3,3,,,,2,1,,,,,,,,,4,,,,3,2,,,,,,,,,,,,,2,,,2,,,,,,,,,,,,2,,,3,,,,,,,,,,2,,,,,,,,,4,,,,,3,3,
Negotiation (Intellect),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,
Perception,4,,,3,,,,4,2,,2,,,2,,1,,,,,,3,3,,,,,4,4,2,2,,,,,,,3,2,,3,,2,,5,3,,2,,,,,2,,,,,,,,2,,2,,2,,,,3,,2,2,3,3,,,,,,2,,,,,2,,2
Piloting: Planetary,,,,,,,,,,,,1,,,,,,,,,,,1,1,,,,,2,,1,1,,1,3,4,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
Piloting: Space,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Ranged: Heavy,,,,,,,,,,,,1,,,,,,,,,,,3,2,,,,,,,,,,,3,2,1,,,1,,,,1,,,,,,,,,,4,3,2,1,,2,2,,1,,,,1,,,,,,2,4,3,1,,,,,,,,,,,,
Ranged: Light,,2,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,1,,2,2,1,1,4,4,,2,,,2,,,,,1,2,2,1,,2,1,,2,3,2,,,,,4,,3,,2,,,,,1,,2,,2,,2,,,,,,,1,,,3,
Resilience,,,,,,,,,,,,,,,,,,,,,,6,4,4,2,,3,6,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,,,,,
Skulduggery,,,,,,,,,2,,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,2,
Stealth,,,,,,,,,,,,,2,,,,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,3,2,,,,,,,,3,4,2,,,,,,,,,2,1,,,3,,,,,,,,,
Stealth (Cunning),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,
Streetwise,,,,,,,,,,,,,,,5,,4,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,
Survival,1,,,2,2,1,3,,,,,,,,,,,,,1,1,,,,2,3,,3,,,,,,,,2,,,4,,3,3,3,,,,,,,,3,1,3,3,4,3,1,,3,3,,,3,,3,1,2,,,,,,3,2,,,,2,,,1,1,1,3,,,
Vigilance,,2,1,,,,3,,,,,,,,,,3,,,,1,,2,2,,2,,3,,,3,2,1,,2,3,,,2,1,3,,,1,4,,2,3,1,,2,,,2,2,2,,,2,2,2,1,,2,2,,,2,,1,,3,2,2,1,2,1,2,2,1,1,,,3,,2,2
Knowledge: Core Worlds,3,,,,,,,,,,,,,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knowledge: Education,4,,,,,,,3,2,2,,,,4,,,,,,,,,,,2,,,,3,3,,,,2,,,2,4,,,,,2,,,3,2,,,,,,,,,,,2,,,,,,,,,,,3,,2,,,,,,,,,3,,,,,,,
Knowledge: Lore,,,,3,3,,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,4,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knowledge: Outer Rim,,,,,,,,,,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,3,,,,,,,
Knowledge: Underworld,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,
Knowledge: Warfare,,,,,,,,,,,3,,,,,,,,,,,,2,,1,,,,,,,,,,,,,4,,,,,,,,,,,,,2,,2,2,,,,1,3,,,,,,,,,,,,,,,3,,,,,,,,,,,,,
Knowledge: Xenology,,,,,,,,,,,,,,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,
Talents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Adversary 1,Nobody’s Fool 1,,Adversary 1,Durable 1,,,Adversary 1,Discredit,Nobody’s Fool 1,Fire Control,,,Adversary 1,Congenial 3,,Conditioned 2,,,,,Adversary 2,Adversary 2,Durable 2,Adversary 1,Expert Handler 2,,Adversary 3,Adversary 2,Kill with Kindness 2,Adversary 1,Adversary 1,,,Adversary 3,Adversary 2,Adversary 1,Adversary 1,Adversary 1,,Adversary 1,Adversary 2,Nobody’s Fool 1,,Adversary 3,Adversary 1,Body Guard 1,Adversary 1,,,Adversary 1,,Adversary 1,Adversary 2,Adversary 2,Adversary 1,,Adversary 1,Adversary 1,Body Guard 1,Adversary 2,Body Guard 1,Adversary 1,Adversary 2,Expert Handler 1,,Swift,Fearsome 2,Nobody’s Fool 2,,Adversary 1,,Adversary 2,Adversary 2,,All-Terrain Driver,,,Adversary 2,Nobody’s Fool 1,Expert Handler 1,Gearhead 1,,,Adversary 2,Adversary 1,
,Inspiring Rhetoric,Starship Adversary 1,,Force Rating 1,,,,Commanding Presence 2,Nobody’s Fool 2,Plausible Deniability 1,Nobody’s Fool 2,,,Commanding Presence 2,Valuable Facts,,Improved Dodge 2,,,,,Fearsome 2,Durable 3,,Nobody’s Fool 2,Let’s Ride,,Durable 3,Commanding Presence 1,Nobody’s Fool 1,Parry 3,,,,Hit And Run,Death From Above,Inspiring Leadership,,,,Fearsome 2,,,,Nobody’s Fool 3,Inspiring Rhetoric (Improved),,Body Guard (Improved) 2,,,Nobody’s Fool 1,,Congenial 2,Inspiring Rhetoric,Expert Handler 2,Expert Handler 1,,Scathing Tirade,Expert Handler 1,Expert Handler 1,Quick Draw (Improved),,,Parry 3,,,,,,,Congenial 1,,Lethal Blows 2,Field Commander,,,,,Durable 3,,,,,,Scathing Tirade (Improved),Nobody’s Fool 1,
,Kill with Kindness 2,,,Kill with Kindness 1,,,,Force Rating 2,Plausible Deniability 2,,Starship Adversary 1,,,Nobody’s Fool 1,,,Swift,,,,,,,,,,,,Confidence 2,,,,,,Quick Draw (Improved),Guns Blazing,,,,,,,,,Scathing Tirade (Supreme),Nobody’s Fool 2,,Nobody’s Fool 1,,,,,,Natural Leader,Natural Outdoorsman,,,,Formation Tactics,,Nobody’s Fool 2,,,Stalker 2,,,,,,,Nobody’s Fool 2,Body Guard 1,,,,,,,,,,,,,Nobody’s Fool 2,,
,Nobody’s Fool 2,,,Nobody’s Fool 1,,,,Nobody’s Fool 1,,,,,,,,,,,,,,,,,,,,,Inspiring Rhetoric (Improved),,,,,,Jetpack Expertise,Quick Draw (Improved),,,,,,,,,,,,,,,,,,Nobody’s Fool 1,,,,,Nobody’s Fool 1,,Spitfire,,,Unarmed Parry,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nobody’s Fool 2,,,,,,Parry 3,Jetpack Expertise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Point Blank 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Get Down Your Majesty!,Tactical Direction,Covering Fire,Force Power: Sense,Native Language (Aleena),Native Language (Aleena),Flyer,Dagoyan Meditation,Diplomatic Neutrality,,Neimoidian Courage,,Droid,Old Contacts,Additional Limbs,,Terellian Jango Jumper,Protest Chant,Droid,Silhouette 0,,Brain Worms,Wookiee Rage,Wookiee Rage,Altered Deal,Dug Agility,Leap,Additional Limbs,Divisive Figure,Mandalorian Valour,Loyal To The Last,Tactical Direction,,,For Mandalore!,Nite Owl,Amphibious,Amphibious,Amphibious,Amphibious,Amphibious,Aquatic Creature,Amphibious,Amphibious,Creature Of Illusion,Decoy,,Improved Covering Fire,Covering Fire,,Amphibious,Amphibious,Amphibious,Insurgent Leader,Insurgent Commander,,,Undermining Dissent,Tactical Direction,,,,Native Language (Talz),Martial Training,Desert Dweller,Desert Dweller,Silhouette 2,Native Fauna (Ryloth),Pragmatic Negotiator,,Hoverer,Hoverer,Regeneration,Shadow Commander,Umbaran Bio-Gas,Umbaran Bio-Gas,Umbaran Bio-Gas,Flyer,Drawn In,Sensitive Hearing,Sensitive Hearing,Silhouette 0,,Flyer,Life And Death,Hard Bargain,Flyer
,,,,Flow Like Water,Silhouette 0,Silhouette 0,Infravision,Force Power: Foresee,,,,,,,Good Grub,,,,,,,Ponderous,,,Dug Agility,,Silhouette 2,Impenetrable Armour,,Playing Politics,,,,,The Darksaber,,Incite Uprising,Confident Command,,,,Bio-Cybernetic Enhancement,Ink Spray,Ink Spray,Spectre Of The Dark Side,,,Tactical Direction,,,Tactical Direction,,Bombastic Personality,Tactical Direction,Tactical Direction,,,,,,,,,Sleep Dust,,,Trained Mount 1,Silhouette 2,,,Silhouette 0,Silhouette 0,,Umbaran Bio-Gas,,,,Silhouette 2,Immobile,,,,,Silhouette 2,Slave Authority,Slave Authority,Silhouette 2
,,,,Orphne’s Domain,,,Trained Mount 1,Force Power: Sense,,,,,,,,,,,,,,Silhouette 2,,,,,Trained Mount 1,Silhouette 5,,,,,,,,,,,,,,Ponderous,,,Supremely Terrifying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shadow Fauna,,,,,Trained Mount 1,Volatile Temper,,Trained Mount 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Supremely Terrifying,,,,,,,,,,,,,,Silhouette 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Silhouette 3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sweep Attack,,,,,,,,,,,,,,Terrifying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Servants and bodyguards,Blaster pistol,Blaster pistol,,Ceremonial staff,Sticks and stones,Mandibles,Servants and bodyguards,Servants and bodyguards,Datapad,Holdout blaster,Blaster rifle,Drinks tray,Encrypted comlink,Spatula,Comlink,Stunstick,Stick or pole,Arc welder,Farming tools,Poisoned spears,Guards and drones,Bowcaster,Bowcaster,Bodyguards,Electropole,Mandibles (Insectomorph),Massive bite,Concealed ion stunner,Encrypted comlink,Mandalorian electrostaff,WESTAR-35 blaster pistol,WESTAR-35 blaster pistol,WESTAR-35 blaster pistol,vizsla-darksaber,Dual WESTAR-35 blaster pistols,Mon Cala spear blaster,Mon Calamari battle baton,Mon Calamari energy lance,Mon Cala spear blaster,Karkarodon bite,Bio-tentacles,Comlink,Quarren spear blaster,Spectral lightsaber pike,ELG-3A blaster pistol,ELG-3A blaster pistol,Security S-5 heavy blaster pistol,Security S-5 heavy blaster pistol,ELG-3A blaster pistol,Gungan electropole,Gungan electropole,Bombad robes (+1 Soak),Steela’s marksman rifle,Blaster rifle,Blaster rifle,Blaster rifle,Holdout blaster,Onderonian laser lance (blaster),Onderonian laser lance (blaster),Dual modified blaster pistols,Pantoran ceremonial sword,Ceremonial spear,Paired electroswords,Heavy blaster pistol,Blaster rifle,Jaws,Mighty jaws,Encrypted datapad,Blaster pistol,Ceremonial sword,Blaster rifle,Blaster rifle,Umbaran blaster,Umbaran blaster,Umbaran blaster pistol,Umbaran blaster pistol,Jaws,Vicious tentacles,Trading ledgers,Pau’an pike-ax,Hydrospanner,Hunting spear,Claws,Shock whip,Shock whip,Bite
